bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
 
:: initializing oneAPI environment ...
   bash: BASH_VERSION = 5.0.17(1)-release
   args: Using "$@" for setvars.sh arguments: --force
:: advisor -- latest
:: ccl -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: ipp -- latest
:: ippcp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
------------------------ /usr/share/modules/modulefiles ------------------------
dot  module-git  module-info  modules  null  use.own  
ERROR: Unable to locate a modulefile for 'jmol-16.1.47'
------------------------ /usr/share/modules/modulefiles ------------------------
dot  module-git  module-info  modules  null  use.own  
ERROR: Unable to locate a modulefile for 'jmol-16.1.47'
/home/amychoi7/programs/anaconda/envs/pyscf
/home/amychoi7/programs/pyscf/pyscf/dft/libxc.py:772: UserWarning: Since PySCF-2.3, B3LYP (and B3P86) are changed to the VWN-RPA variant, corresponding to the original definition by Stephens et al. (issue 1480) and the same as the B3LYP functional in Gaussian. To restore the VWN5 definition, you can put the setting "B3LYP_WITH_VWN5 = True" in pyscf_conf.py
  warnings.warn('Since PySCF-2.3, B3LYP (and B3P86) are changed to the VWN-RPA variant, '
WARN: system HOMO -0.0636138217932461 >= system LUMO -0.312823605707848
WARN: system HOMO 0.227943538326377 >= system LUMO -0.247467176246635
WARN: system HOMO 1.97132018593293 >= system LUMO 1.20264907355668
WARN: system HOMO 1.40057852570425 >= system LUMO 0.780305360668237
WARN: system HOMO 1.21215708238248 >= system LUMO 0.69284320496345
WARN: system HOMO 1.20459873062488 >= system LUMO 0.646230553870488
WARN: system HOMO 1.20810752165477 >= system LUMO 0.630988763455441
WARN: system HOMO 1.20818536048804 >= system LUMO 0.630034383325685
WARN: system HOMO 1.20701129796223 >= system LUMO 0.631480282464865
WARN: system HOMO 1.05846790690975 >= system LUMO 0.748780705558945
WARN: system HOMO 0.357500978682812 >= system LUMO -2.40711298262996
WARN: system HOMO 3.05667855722509 >= system LUMO 2.42958821935997
WARN: system HOMO 3.06725044916385 >= system LUMO 2.43757523336073
WARN: system HOMO 3.0685114809045 >= system LUMO 2.43735610825285
WARN: system HOMO 3.09354526876039 >= system LUMO 2.45884363630867
WARN: system HOMO 3.05101012931846 >= system LUMO 2.42457575881872
WARN: system HOMO 3.05288612272246 >= system LUMO 2.42672893333572
WARN: system HOMO 3.64996457540987 >= system LUMO 2.86828748650345
WARN: system HOMO 4.97161219837082 >= system LUMO 3.70230254043091
WARN: system HOMO 0.308409533246146 >= system LUMO -2.62998454188288
WARN: system HOMO 5.04562036930148 >= system LUMO 3.77021699639042
WARN: system HOMO 4.94797650407708 >= system LUMO 3.70046044874021
WARN: system HOMO 4.92606527143961 >= system LUMO 3.68152831988
WARN: system HOMO 4.9166034490433 >= system LUMO 3.67595124023865
WARN: system HOMO 4.92126295502935 >= system LUMO 3.67677104042783
WARN: system HOMO 4.91836784445743 >= system LUMO 3.67590803366279
WARN: system HOMO 4.93749095174809 >= system LUMO 3.68102066637364
WARN: system HOMO 4.96033893082655 >= system LUMO 3.68609010984632
WARN: system HOMO 0.50109559131638 >= system LUMO -2.53015791753736
WARN: system HOMO 4.89452597994101 >= system LUMO 3.74825722124408
WARN: system HOMO 4.86286738421605 >= system LUMO 3.725823344386
WARN: system HOMO 4.72378437909552 >= system LUMO 3.6108296058854
WARN: system HOMO 4.68595455627305 >= system LUMO 3.58035692969033
WARN: system HOMO 4.57979775922474 >= system LUMO 3.50151038092436
WARN: system HOMO 4.52618784494049 >= system LUMO 3.46463937467656
WARN: system HOMO 4.52178839296397 >= system LUMO 3.46155430085718
WARN: system HOMO 4.50499079175948 >= system LUMO 3.45167954694534
WARN: system HOMO 0.458086085411854 >= system LUMO -2.49615395692551
WARN: system HOMO 4.60792977166795 >= system LUMO 3.5334381320071
WARN: system HOMO 4.64002925286363 >= system LUMO 3.55477934808582
WARN: system HOMO 4.86570659874086 >= system LUMO 3.73110990522144
WARN: system HOMO 4.77296816735191 >= system LUMO 3.6566307883077
WARN: system HOMO 4.7031356877083 >= system LUMO 3.59943835913405
WARN: system HOMO 4.49966638366907 >= system LUMO 3.45994070547309
WARN: system HOMO 4.46354996281185 >= system LUMO 3.43119283632348
WARN: system HOMO 4.46887478757823 >= system LUMO 3.43391831151846
WARN: system HOMO 0.464851987262785 >= system LUMO -2.50964434369828
WARN: system HOMO 4.54337798096721 >= system LUMO 3.48987670850262
WARN: system HOMO 4.5382729783099 >= system LUMO 3.48595448687854
WARN: system HOMO 4.86877528862958 >= system LUMO 3.73042611090118
WARN: system HOMO 4.77618749794687 >= system LUMO 3.65581377214749
WARN: system HOMO 4.72341524828579 >= system LUMO 3.61393340786511
WARN: system HOMO 4.52176235980534 >= system LUMO 3.47144187049299
WARN: system HOMO 4.47667824701619 >= system LUMO 3.42398051733682
WARN: system HOMO 4.4714503544017 >= system LUMO 3.42785183648968
WARN: system HOMO 0.455879355870602 >= system LUMO -2.50615962345352
WARN: system HOMO 4.45764602407391 >= system LUMO 3.40377066526468
WARN: system HOMO 4.49405258109332 >= system LUMO 3.44112103495812
WARN: system HOMO 4.81371337191233 >= system LUMO 3.68508131568453
WARN: system HOMO 4.77039216203234 >= system LUMO 3.65036159489352
WARN: system HOMO 4.79805612286554 >= system LUMO 3.67239965598505
WARN: system HOMO 4.84913785717358 >= system LUMO 3.71225170801838
WARN: system HOMO 4.74980346730983 >= system LUMO 3.63257698980356
WARN: system HOMO 4.59923661572113 >= system LUMO 3.52881644595413
WARN: system HOMO 0.448578108690028 >= system LUMO -2.48239912459597
WARN: system HOMO 4.6372947270592 >= system LUMO 3.54691690459966
WARN: system HOMO 4.64032256770741 >= system LUMO 3.54955938399976
WARN: system HOMO 4.71157182255232 >= system LUMO 3.59896105507614
WARN: system HOMO 4.71541393057497 >= system LUMO 3.60073286515478
WARN: system HOMO 4.72755231649828 >= system LUMO 3.6098060540366
WARN: system HOMO 4.80548779229574 >= system LUMO 3.67118721543721
WARN: system HOMO 4.76716202458133 >= system LUMO 3.64045689848638
WARN: system HOMO 4.73362596430913 >= system LUMO 3.61414463244541
WARN: system HOMO 0.435721463045798 >= system LUMO -2.49553106079291
WARN: system HOMO 4.67170705213036 >= system LUMO 3.57268192689744
WARN: system HOMO 4.7429452153861 >= system LUMO 3.62541760783649
WARN: system HOMO 4.70908526316618 >= system LUMO 3.60100001135938
WARN: system HOMO 4.6806488509065 >= system LUMO 3.57867227271628
WARN: system HOMO 4.67935403950321 >= system LUMO 3.57700514214648
WARN: system HOMO 4.87293306157307 >= system LUMO 3.72538988405644
WARN: system HOMO 4.6788662192473 >= system LUMO 3.57770668516986
WARN: system HOMO 4.69502501480899 >= system LUMO 3.58924205959935
WARN: system HOMO 0.438484938363112 >= system LUMO -2.49466476867619
WARN: system HOMO 4.6831842568467 >= system LUMO 3.57900568910326
WARN: system HOMO 4.74212649063841 >= system LUMO 3.62390676133789
WARN: system HOMO 4.7374108087928 >= system LUMO 3.620621150471
WARN: system HOMO 4.7471100919285 >= system LUMO 3.62859085686255
WARN: system HOMO 4.7143019975095 >= system LUMO 3.60226080196583
WARN: system HOMO 4.69358259868863 >= system LUMO 3.58773877966416
WARN: system HOMO 4.7507420181888 >= system LUMO 3.62959842696729
WARN: system HOMO 4.74773088483103 >= system LUMO 3.62829231364061
WARN: system HOMO 0.44243606536154 >= system LUMO -2.49756277718422
WARN: system HOMO 4.74968130546027 >= system LUMO 3.63158344288593
WARN: system HOMO 4.76479379503775 >= system LUMO 3.64410152566602
WARN: system HOMO 4.75902985475057 >= system LUMO 3.6383352445522
WARN: system HOMO 4.74739770182779 >= system LUMO 3.62867934147801
WARN: system HOMO 4.75087719962347 >= system LUMO 3.63142382011236
WARN: system HOMO 4.84781568566918 >= system LUMO 3.71058109293623
WARN: system HOMO 4.59569777104818 >= system LUMO 3.51665415409535
WARN: system HOMO 4.57497369924273 >= system LUMO 3.50241077976231
WARN: system HOMO 0.454610539698829 >= system LUMO -2.49111258942387
WARN: system HOMO 4.64206333363742 >= system LUMO 3.5529564056038
WARN: system HOMO 4.59984517469622 >= system LUMO 3.51938841006032
WARN: system HOMO 4.60361006677393 >= system LUMO 3.52150067385584
WARN: system HOMO 4.65820106468903 >= system LUMO 3.56287430026897
WARN: system HOMO 4.93204917671217 >= system LUMO 3.76647972876318
WARN: system HOMO 4.86968244113016 >= system LUMO 3.72703954321345
WARN: system HOMO 4.56185764299775 >= system LUMO 3.49972241889643
WARN: system HOMO 4.54156284524107 >= system LUMO 3.47790202810237
WARN: system HOMO 0.451282114490428 >= system LUMO -2.50006450123322
WARN: system HOMO 4.51832242203774 >= system LUMO 3.46226796112299
WARN: system HOMO 4.52474734242652 >= system LUMO 3.46832390849642
WARN: system HOMO 4.63304424943394 >= system LUMO 3.54982638202671
WARN: system HOMO 4.5555020243947 >= system LUMO 3.50040446680628
WARN: system HOMO 4.83886181649838 >= system LUMO 3.70323222916613
WARN: system HOMO 4.85374485849442 >= system LUMO 3.71514756798705
WARN: system HOMO 4.5790726202082 >= system LUMO 3.51304366798019
WARN: system HOMO 4.52704849427168 >= system LUMO 3.46593833691755
WARN: system HOMO 0.454985802421638 >= system LUMO -2.50416571669911
WARN: system HOMO 4.48663969178306 >= system LUMO 3.42472162800102
WARN: system HOMO 4.50261829606493 >= system LUMO 3.43872323796208
WARN: system HOMO 4.6327722392785 >= system LUMO 3.54832310342951
WARN: system HOMO 4.62053361128322 >= system LUMO 3.54002571593642
WARN: system HOMO 4.90610203092999 >= system LUMO 3.74609897619988
WARN: system HOMO 4.87471746890538 >= system LUMO 3.72649231496417
WARN: system HOMO 4.58231325240946 >= system LUMO 3.51502055754531
WARN: system HOMO 4.57874277594086 >= system LUMO 3.51319441671428
WARN: system HOMO 0.454551481887072 >= system LUMO -2.49867095627613
WARN: system HOMO 4.54558691287873 >= system LUMO 3.49086211520523
WARN: system HOMO 4.59454048432008 >= system LUMO 3.52257999127773
WARN: system HOMO 4.594014883049 >= system LUMO 3.52104201640965
WARN: system HOMO 4.69984807630778 >= system LUMO 3.59527036803104
WARN: system HOMO 4.90308266938447 >= system LUMO 3.75042875086729
WARN: system HOMO 4.8833335563439 >= system LUMO 3.7380613283189
WARN: system HOMO 4.52087194294829 >= system LUMO 3.45926649738773
WARN: system HOMO 4.45609777129721 >= system LUMO 3.40458661411396
WARN: system HOMO 0.457617975460625 >= system LUMO -2.50689808857155
WARN: system HOMO 4.43678356965145 >= system LUMO 3.38836000975041
WARN: system HOMO 4.53321054081136 >= system LUMO 3.47308552665476
WARN: system HOMO 4.54479830178448 >= system LUMO 3.48325094948574
WARN: system HOMO 4.72262785600774 >= system LUMO 3.61133651557064
WARN: system HOMO 4.81735566500731 >= system LUMO 3.6861549026186
WARN: system HOMO 4.86152902771922 >= system LUMO 3.72188114370836
WARN: system HOMO 4.47291596357915 >= system LUMO 3.41426952113512
WARN: system HOMO 4.45232480512796 >= system LUMO 3.40078696832025
WARN: system HOMO 0.451289760319661 >= system LUMO -2.5036894140311
WARN: system HOMO 4.43683655194803 >= system LUMO 3.38138226407125
WARN: system HOMO 4.42531856938617 >= system LUMO 3.36998856116272
WARN: system HOMO 4.51343563467413 >= system LUMO 3.44814565087497
WARN: system HOMO 4.75173192237349 >= system LUMO 3.63262140927705
WARN: system HOMO 4.81184590041272 >= system LUMO 3.6805833384059
WARN: system HOMO 4.84264706990451 >= system LUMO 3.70543020383798
WARN: system HOMO 4.59279314542652 >= system LUMO 3.52417776923257
WARN: system HOMO 4.60178757961152 >= system LUMO 3.52962947233279
WARN: system HOMO 0.465049413295152 >= system LUMO -2.50285016191932
WARN: system HOMO 4.58263302822027 >= system LUMO 3.51734288956399
WARN: system HOMO 4.60160427224418 >= system LUMO 3.5293456922468
WARN: system HOMO 4.54086695713217 >= system LUMO 3.49138777867345
WARN: system HOMO 4.70372826800978 >= system LUMO 3.60059913425192
WARN: system HOMO 4.69154324387186 >= system LUMO 3.59209962056835
WARN: system HOMO 4.91620979992562 >= system LUMO 3.76380362804108
WARN: system HOMO 4.68331185152278 >= system LUMO 3.58567906181359
WARN: system HOMO 4.61956617666646 >= system LUMO 3.54155439988028
WARN: system HOMO 0.440184900189482 >= system LUMO -2.47941671955245
WARN: system HOMO 4.63245492889569 >= system LUMO 3.54621789526987
WARN: system HOMO 4.62690833590734 >= system LUMO 3.54261194622224
WARN: system HOMO 4.64480116611426 >= system LUMO 3.55599459497335
WARN: system HOMO 4.60454085972457 >= system LUMO 3.52121788552752
WARN: system HOMO 4.62906840728864 >= system LUMO 3.54204122015833
WARN: system HOMO 4.8811398681277 >= system LUMO 3.72836556751111
WARN: system HOMO 4.84554643500857 >= system LUMO 3.70316563963687
WARN: system HOMO 4.5997891893411 >= system LUMO 3.52356099319767
WARN: system HOMO 0.455572178935788 >= system LUMO -2.50537969250984
WARN: system HOMO 4.61404659228901 >= system LUMO 3.53965809935504
WARN: system HOMO 4.64451080656193 >= system LUMO 3.55925180182608
WARN: system HOMO 4.65296474413342 >= system LUMO 3.56495807853513
WARN: system HOMO 4.63298908739022 >= system LUMO 3.55194338327388
WARN: system HOMO 4.64070033996805 >= system LUMO 3.55664921062393
WARN: system HOMO 4.89253783954084 >= system LUMO 3.74909893215744
WARN: system HOMO 4.86240462742197 >= system LUMO 3.7268372489586
WARN: system HOMO 4.49343702840239 >= system LUMO 3.44073432361079
WARN: system HOMO 0.450374424056398 >= system LUMO -2.50776773278463
WARN: system HOMO 4.54109168675038 >= system LUMO 3.47293171366494
WARN: system HOMO 4.52981434373206 >= system LUMO 3.46319468222821
WARN: system HOMO 4.5642525738903 >= system LUMO 3.49970834743541
WARN: system HOMO 4.56734286405675 >= system LUMO 3.50359643664192
WARN: system HOMO 4.65260049462423 >= system LUMO 3.55948947945478
WARN: system HOMO 4.83855581391696 >= system LUMO 3.70026046940234
WARN: system HOMO 4.85169036564692 >= system LUMO 3.71051285533262
WARN: system HOMO 4.64730099946819 >= system LUMO 3.55805907216032
WARN: system HOMO 0.446867581667461 >= system LUMO -2.49000403720223
WARN: system HOMO 4.54466197708085 >= system LUMO 3.48617113279676
WARN: system HOMO 4.59422025161358 >= system LUMO 3.51749331806076
WARN: system HOMO 4.61052341381291 >= system LUMO 3.52915296533513
WARN: system HOMO 4.61562875231749 >= system LUMO 3.53355587127721
WARN: system HOMO 4.61333153795787 >= system LUMO 3.53118074050861
WARN: system HOMO 4.80382274659324 >= system LUMO 3.67435493708121
WARN: system HOMO 4.81523411176051 >= system LUMO 3.68337432207357
WARN: system HOMO 4.67263015422154 >= system LUMO 3.57414304250435
WARN: system HOMO 0.4411766186321 >= system LUMO -2.49303526341293
WARN: system HOMO 4.69444967470656 >= system LUMO 3.59169992993795
WARN: system HOMO 4.69529246296661 >= system LUMO 3.59255866650404
WARN: system HOMO 4.6676208761163 >= system LUMO 3.57217160606143
WARN: system HOMO 4.65159022923238 >= system LUMO 3.56082841303625
WARN: system HOMO 4.72857188988554 >= system LUMO 3.61709983848591
WARN: system HOMO 4.72649416679566 >= system LUMO 3.61575682379453
WARN: system HOMO 4.73236889429376 >= system LUMO 3.62036551977136
WARN: system HOMO 4.77845113336218 >= system LUMO 3.65720047049013
WARN: system HOMO 0.441827575882909 >= system LUMO -2.47359841521068
WARN: system HOMO 4.7983470712084 >= system LUMO 3.67115865657247
WARN: system HOMO 4.79598395980139 >= system LUMO 3.66915092974699
WARN: system HOMO 4.78998868740093 >= system LUMO 3.66436040319216
WARN: system HOMO 4.83562017958983 >= system LUMO 3.70150171584745
WARN: system HOMO 4.64257429204601 >= system LUMO 3.55341228570497
WARN: system HOMO 4.62412561296949 >= system LUMO 3.54066522181277
WARN: system HOMO 4.62666039771221 >= system LUMO 3.54133934861805
WARN: system HOMO 4.60796556488577 >= system LUMO 3.5293408702805
WARN: system HOMO 0.442863108630875 >= system LUMO -2.48749101206557
WARN: system HOMO 4.6149578435046 >= system LUMO 3.53281233581736
WARN: system HOMO 4.61818546449316 >= system LUMO 3.53473120919753
WARN: system HOMO 4.83887626100283 >= system LUMO 3.70282549999905
WARN: system HOMO 4.83990278065962 >= system LUMO 3.70366440959596
WARN: system HOMO 4.5849921281202 >= system LUMO 3.51098699325559
WARN: system HOMO 4.58565082598886 >= system LUMO 3.5134451464091
WARN: system HOMO 4.5926796357014 >= system LUMO 3.51642196546357
WARN: system HOMO 4.58708405551512 >= system LUMO 3.51151112462621
WARN: system HOMO 0.450147330015224 >= system LUMO -2.49913596967947
WARN: system HOMO 4.56777946586852 >= system LUMO 3.50426923473765
WARN: system HOMO 4.59902052068496 >= system LUMO 3.52570550855214
